# Place a '#' in the first column to indicate a comment
#
# This file defines OVERRIDE rules for PATCH and LIBRARY symbols.
# Each symbol defined below is used in conjunction with the elf file symbol tables.
#
#
# Comma Separated Value file
#
# Name,     Type,     Visibility,     Rename Flag,     Rename Name,     Reserved Flag,
#
# Definitions
#   Name
#     <symbol name>    Name of exact symbol to find and modify (may exist in multiple elf files)
#     <wildcard>       Wildcard is allowed.
#                          *     match all SYMBOLS after this location in the name.    ie.  <wiced_*>
#                                Sections are NOT supported at the moment with wildcards
#     !~<wildcard>     Wildcard is explicitly not public (screened).
#
#                      Name is CASE-SENSITIVE and WHITE SPACE IN-sensitive at beginning or end of name.
#
#   Type
#     SECTION          Indicates this entry applies to a Symbol (Function or Object) in the elf file
#     SYMBOL           Indicates this entry applies to 1 or more sections of the same name
#
#   Visibility Status
#     PUBLIC           Symbol will be exported and will be in the open (never mangled)
#     no value         Defaults to NOT public, no symbol in .sym file
#
#   Rename Flag
#     0        => No mangling will occur, use real name
#     2        => Override symbol name with new name
#     No Value => Defaults to 0
#
#   Rename Name
#     No Value => Use Name
#     Value    => Use the supplied value as the new name for the entry
#                 1st char MUST be a letter
#
#####################################################################################################################################
# Name,                                                        Type ,      Status,  Rename Flag,     Rename Name,     Reserved Flag,
#
# public API renames
#
wiced_blehidd_get_slave_latency                  ,           SYMBOL ,      PUBLIC,      2, wiced_blehidd_get_peripheral_latency,       1
PORT_GetQueueStatus                              ,           SYMBOL,       PUBLIC,      2, wiced_bt_rfcomm_port_get_queue_status,      1
#
# Generic
#
__aeabi_memclr                                   ,           SYMBOL ,      PUBLIC,      0,                      ,              1
__aeabi_memcpy                                   ,           SYMBOL ,      PUBLIC,      0,                      ,              1
__aeabi_uldivmod                                 ,           SYMBOL ,      PUBLIC,      0,                      ,              1
_tx_v7m_get_and_disable_int                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
_tx_v7m_set_int                                  ,           SYMBOL ,      PUBLIC,      0,                      ,              1
AVCT_Register                                    ,           SYMBOL ,      PUBLIC,      0,                      ,              1
BTM_SetPacketTypes                               ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_appNotifiDisable                             ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_appNotifiEnable                              ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_initAppNotifi                                ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_pmuReleaseBtClock                            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_pmuWaitForBtClock                            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_sniffNotifDisable                            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcs_sniffNotifEnable                             ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcsulp_connTaskGetPtrFromLtCh                    ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bcsulp_getConnectionRssi                         ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bttransport_Detect                               ,           SYMBOL ,      PUBLIC,      0,                      ,              1
bttransport_GetType                              ,           SYMBOL ,      PUBLIC,      0,                      ,              1
btu_hcif_send_cmd                                ,           SYMBOL ,      PUBLIC,      0,                      ,              1
clock_SystemTimeMicroseconds64                   ,           SYMBOL ,      PUBLIC,      0,                      ,              1
clock_SystemTimeMicroseconds32_nolock            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
copyStreamToBda                                  ,           SYMBOL ,      PUBLIC,      0,                      ,              1
g_aon_memory_manager_MinAddress                  ,           SYMBOL ,      PUBLIC,      0,                      ,              0
g_ble_max_connections                            ,           SYMBOL ,      PUBLIC,      0,                      ,              0
g_config_Info                                    ,           SYMBOL ,      PUBLIC,      0,                      ,              0
g_dynamic_memory_MinAddress                      ,           SYMBOL ,      PUBLIC,      0,                      ,              0
g_rfp_config                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              0
dynamic_memory_AllocatePermanent                 ,           SYMBOL ,      PUBLIC,      0,                      ,              0
gpio_slimboot_reinforce_all_outputpin_value      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
lm_GetPowerRegValue                              ,           SYMBOL ,      PUBLIC,      0,                      ,              1
mpaf_memcpy                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
mpaf_memset                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
micro_bcsIsNormalModeTransition                  ,           SYMBOL ,      PUBLIC,      0,                      ,              1
GKI_getbuf                                       ,           SYMBOL ,      PUBLIC,      0,                      ,              1
osapi_activateTimer                              ,           SYMBOL ,      PUBLIC,      0,                      ,              1
osapi_createTimer                                ,           SYMBOL ,      PUBLIC,      0,                      ,              1
osapi_deactivateTimer                            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
rmulp_constInfo                                  ,           SYMBOL ,      PUBLIC,      0,                      ,              0
wdog_generate_hw_reset                           ,           SYMBOL ,      PUBLIC,      0,                      ,              1
rtcConfig                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              1
slist_get                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              1
#
wiced_*                                          ,           SYMBOL ,      PUBLIC,      0,                      ,              1
#
# exclude a2dp sink
#
!~wiced_audio_sink_*                             ,           SYMBOL ,      PUBLIC,      0,                      ,              1
#
# Name,                                                        Type ,      Status,  Mangle Flag,     Mangle Name,     Trampoline Flag,
#
CopyPoint                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              1
crc32_Update                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              1
curve_p256                                       ,           SYMBOL ,      PUBLIC,      0,                      ,              0
ECC_Double                                       ,           SYMBOL ,      PUBLIC,      0,                      ,              1
ECC_PM_B_NAF                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              1
g_nvram_intf                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              0
MP_Add                                           ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_CMP                                           ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_Copy                                          ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_Init                                          ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_isZero                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_LShiftMod                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_MersennsMultMod                               ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_MersennsSquaMod                               ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_RShift                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_Sub                                           ,           SYMBOL ,      PUBLIC,      0,                      ,              1
MP_SubMod                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              1
sha2_finish                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
sha2_starts                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
sha2_update                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
#
allowSlaveLatency                                ,           SYMBOL ,      PUBLIC,      0,                      ,              1
BtTransportDetectionPollingRetryMax              ,           SYMBOL ,      PUBLIC,      0,                      ,              1
copyBdaToStream                                  ,           SYMBOL ,      PUBLIC,      0,                      ,              1
DEFAULT_SUPERVISION_TIMEOUT                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
g_foundation_config_PMUflags                     ,           SYMBOL ,      PUBLIC,      0,                      ,              1
g_foundation_config_sleepModeParam               ,           SYMBOL ,      PUBLIC,      0,                      ,              1
gatt_find_tcb_by_addr                            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
hciulp_leCsFeatureSet                            ,           SYMBOL ,      PUBLIC,      0,                      ,              1
mia_isResetReasonPor                             ,           SYMBOL ,      PUBLIC,      0,                      ,              1
mpaf_pmu_changeLPOSourceSelection                ,           SYMBOL ,      PUBLIC,      0,                      ,              1
mywiced_stack_event_handler_cb                   ,           SYMBOL ,      PUBLIC,      0,                      ,              1
patch_lib_setEnabled                             ,           SYMBOL ,      PUBLIC,      0,                      ,              1
rmulp_getBaseConnFromHciConnhandle               ,           SYMBOL ,      PUBLIC,      0,                      ,              1
rmulp_getLtchFromConnhandle                      ,           SYMBOL ,      PUBLIC,      0,                      ,              1
slimboot_ext_wake_enable                         ,           SYMBOL ,      PUBLIC,      0,                      ,              1
#
# audio
patch_autoInstall                                ,           SYMBOL ,      PUBLIC,      0,                      ,              0
PORT_Purge                                       ,           SYMBOL ,      PUBLIC,      0,                      ,              0
PORT_Read                                        ,           SYMBOL ,      PUBLIC,      0,                      ,              0
PORT_Write                                       ,           SYMBOL ,      PUBLIC,      0,                      ,              0
sco_aud_init                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              0
uECC_shared_secret                               ,           SYMBOL ,      PUBLIC,      0,                      ,              0
hw_sha2_engine                                   ,           SYMBOL ,      PUBLIC,      0,                      ,              0
aes_ecb_128_decrypt                              ,           SYMBOL ,      PUBLIC,      0,                      ,              0
aes_ecb_128_encrypt                              ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_freebuf                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_getpoolbuf                                   ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_get_pool_bufsize                             ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_init_q                                       ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_dequeue                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_enqueue                                      ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_getfirst                                     ,           SYMBOL ,      PUBLIC,      0,                      ,              0
GKI_queue_is_empty                               ,           SYMBOL ,      PUBLIC,      0,                      ,              0
i2s_aud_inject_init                              ,           SYMBOL ,      PUBLIC,      0,                      ,              0
i2s_aud_inject_enableI2SAudioInject              ,           SYMBOL ,      PUBLIC,      0,                      ,              0
#
# iap
#
GKI_get_buf_size                                  , SYMBOL, PUBLIC, 0, , 1
i2cm_pingSlave                                    , SYMBOL, PUBLIC, 0, , 1
i2cm_read                                         , SYMBOL, PUBLIC, 0, , 1
i2cm_write                                        , SYMBOL, PUBLIC, 0, , 1
rm_deviceBDAddr                                   , SYMBOL, PUBLIC, 0, , 1
utilslib_delayUs                                  , SYMBOL, PUBLIC, 0, , 1
#
# rfcomm
GKI_enqueue_head                                  , SYMBOL, PUBLIC, 0, , 1
GKI_poolfreecount                                 , SYMBOL, PUBLIC, 0, , 1
GKI_poolcount                                     , SYMBOL, PUBLIC, 0, , 1
L2CA_FlowControl                                  , SYMBOL, PUBLIC, 0, , 1
L2CA_AllocatePSM                                  , SYMBOL, PUBLIC, 0, , 1
PORT_ReadData                                     , SYMBOL, PUBLIC, 0, , 1
btu_stop_timer                                    , SYMBOL, PUBLIC, 0, , 1
#
# mesh
AES_CMAC                                          , SYMBOL, PUBLIC, 0, , 1
InitCurve                                         , SYMBOL, PUBLIC, 0, , 1
MP_AddMod                                         , SYMBOL, PUBLIC, 0, , 1
clock_Request                                     , SYMBOL, PUBLIC, 0, , 1
mpaf_cfa_permanentAlloc                           , SYMBOL, PUBLIC, 0, , 1
mpaf_memmove                                      , SYMBOL, PUBLIC, 0, , 1
smp_aes_encrypt                                   , SYMBOL, PUBLIC, 0, , 1
smp_aes_set_key                                   , SYMBOL, PUBLIC, 0, , 1
rtc_setRTCTime                                    , SYMBOL, PUBLIC, 0, , 1
rtc_getRTCTime                                    , SYMBOL, PUBLIC, 0, , 1
#
# general
__2sprintf                                        , SYMBOL, PUBLIC, 0, , 1
__2snprintf                                       , SYMBOL, PUBLIC, 0, , 1
rtc_init                                          , SYMBOL, PUBLIC, 0, , 1
strncpy                                           , SYMBOL, PUBLIC, 0, , 1
strlen                                            , SYMBOL, PUBLIC, 0, , 1
strcmp                                            , SYMBOL, PUBLIC, 0, , 1
strchr                                            , SYMBOL, PUBLIC, 0, , 1
strstr                                            , SYMBOL, PUBLIC, 0, , 1
g_aon_flags                                       , SYMBOL, PUBLIC, 0, , 1
gpio_getPortOutput                                , SYMBOL, PUBLIC, 0, , 1
gpio_setPortOutput                                , SYMBOL, PUBLIC, 0, , 1
gpio_getPortInput                                 , SYMBOL, PUBLIC, 0, , 1
gpio_getPortInterruptStatus                       , SYMBOL, PUBLIC, 0, , 1
gpio_clearPortInterruptStatus                     , SYMBOL, PUBLIC, 0, , 1
gpio_configurePortPins                            , SYMBOL, PUBLIC, 0, , 1
gpio_registerForInterrupt                         , SYMBOL, PUBLIC, 0, , 1
BTM_SetDeviceClass                                , SYMBOL, PUBLIC, 0, , 1
BTM_ReadDeviceClass                               , SYMBOL, PUBLIC, 0, , 1
BTM_ReadLocalDeviceName                           , SYMBOL, PUBLIC, 0, , 1
BTM_SetLinkSuperTout                              , SYMBOL, PUBLIC, 0, , 1
BTM_BleSetStaticRandomAddr                        , SYMBOL, PUBLIC, 0, , 1
memmove                                           , SYMBOL, PUBLIC, 0, , 1
memcmp                                            , SYMBOL, PUBLIC, 0, , 1
memcpy                                            , SYMBOL, PUBLIC, 0, , 1
memset                                            , SYMBOL, PUBLIC, 0, , 1
#
# adc
#
adc_pdm_pinconfig                                 , SYMBOL, PUBLIC, 0, , 1
adc_startAudio                                    , SYMBOL, PUBLIC, 0, , 1
adc_stopAudio                                     , SYMBOL, PUBLIC, 0, , 1
adc_config                                        , SYMBOL, PUBLIC, 0, , 1
#
# aes
aes_setkey_enc                                    , SYMBOL, PUBLIC, 0, , 1
aes_setkey_dec                                    , SYMBOL, PUBLIC, 0, , 1
aes_crypt_ecb                                     , SYMBOL, PUBLIC, 0, , 1
aes_crypt_cbc                                     , SYMBOL, PUBLIC, 0, , 1
aes_crypt_cfb128                                  , SYMBOL, PUBLIC, 0, , 1
#
# graphic
#
_memset_w                                         , SYMBOL, PUBLIC, 0, , 1
dma_RequestTransfer                               , SYMBOL, PUBLIC, 0, , 1
pmu_idle_SendMessageToIdleThread                  , SYMBOL, PUBLIC, 0, , 1
pmu_idle_RegisterMsgHandler                       , SYMBOL, PUBLIC, 0, , 1
dynamic_memory_AllocateOrDie                      , SYMBOL, PUBLIC, 0, , 1
_tx_mutex_get                                     , SYMBOL, PUBLIC, 0, , 1
_tx_mutex_create                                  , SYMBOL, PUBLIC, 0, , 1
_tx_mutex_put                                     , SYMBOL, PUBLIC, 0, , 1
clock_DelayMicroseconds                           , SYMBOL, PUBLIC, 0, , 1
spiffy_waitForDoneBit                             , SYMBOL, PUBLIC, 0, , 1
spiffy_clearDoneBit                               , SYMBOL, PUBLIC, 0, , 1
spiffy_write_dbic                                 , SYMBOL, PUBLIC, 0, , 1
spiffy_masterEnableTxOnly                         , SYMBOL, PUBLIC, 0, , 1
spiffy_sw_reset                                   , SYMBOL, PUBLIC, 0, , 1
spiffy_get_base_clock_khz                         , SYMBOL, PUBLIC, 0, , 1
spiffy_get_tport_div                              , SYMBOL, PUBLIC, 0, , 1
dma_SetPeripheralDMACSync                         , SYMBOL, PUBLIC, 0, , 1
secExt_setExternalSecurityReg                     , SYMBOL, PUBLIC, 0, , 1
